dataset	method	frequency_hz	snr_db	seed	reference_arrival_sample	reference_arrival_ms	pick_sample	signed_error_samples	error_samples	signed_error_ms	error_ms	success	waveform	noise_type
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		31			-267	267	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		21			-277	277	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		64			-234	234	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		1			-297	297	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		209			-89	89	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		23			-275	275	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		5			-293	293	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		12			-286	286	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		19			-279	279	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		57			-241	241	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		9			-289	289	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		125			-173	173	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		157			-141	141	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		43			-255	255	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		120			-178	178	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		138			-160	160	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		28			-270	270	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		5			-293	293	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		8			-290	290	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		50			-248	248	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		137			-161	161	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		96			-202	202	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		76			-222	222	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		28			-270	270	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		23			-275	275	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		98			-200	200	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		295			-3	3	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		16			-282	282	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		33			-265	265	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		32			-266	266	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		10			-288	288	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		377			79	79	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		21			-277	277	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		57			-241	241	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		106			-192	192	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		15			-283	283	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		34			-264	264	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		3			-295	295	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		33			-265	265	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		33			-265	265	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		96			-202	202	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		5			-293	293	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		70			-228	228	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		19			-279	279	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		11			-287	287	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		134			-164	164	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		42			-256	256	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		77			-221	221	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		32			-266	266	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		41			-257	257	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		45			-253	253	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		8			-290	290	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		45			-253	253	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		10			-288	288	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		30			-268	268	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		50			-248	248	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		9			-289	289	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		152			-146	146	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		56			-242	242	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		50			-248	248	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		51			-247	247	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		31			-267	267	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		101			-197	197	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		15			-283	283	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		21			-277	277	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		27			-271	271	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		56			-242	242	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		10			-288	288	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		8			-290	290	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		8			-290	290	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		18			-280	280	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		18			-280	280	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		45			-253	253	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		57			-241	241	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		33			-265	265	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		19			-279	279	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		11			-287	287	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		43			-255	255	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		229			-69	69	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		67			-231	231	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		22			-276	276	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		39			-259	259	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		25			-273	273	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		45			-253	253	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		35			-263	263	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		25			-273	273	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		6			-292	292	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		51			-247	247	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		33			-265	265	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		40			-258	258	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		21			-277	277	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		19			-279	279	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		16			-282	282	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		27			-271	271	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		27			-271	271	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		175			-123	123	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		5			-293	293	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		8			-290	290	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		3			-295	295	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		64			-234	234	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		84			-214	214	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		31			-267	267	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		124			-174	174	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		11			-287	287	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		61			-237	237	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		32			-266	266	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		27			-271	271	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		67			-231	231	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		7			-291	291	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		9			-289	289	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		111			-187	187	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		20			-278	278	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		6			-292	292	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		41			-257	257	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		6			-292	292	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		9			-289	289	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		34			-264	264	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		84			-214	214	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		39			-259	259	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		84			-214	214	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		66			-232	232	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		31			-267	267	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		123			-175	175	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		68			-230	230	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		100			-198	198	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		239			-59	59	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		24			-274	274	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		16			-282	282	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		35			-263	263	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		92			-206	206	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		7			-291	291	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		15			-283	283	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		10			-288	288	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		26			-272	272	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		98			-200	200	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		43			-255	255	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		11			-287	287	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		29			-269	269	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		56			-242	242	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		34			-264	264	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		117			-181	181	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		36			-262	262	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		117			-181	181	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		98			-200	200	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		16			-282	282	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		104			-194	194	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		9			-289	289	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		5			-293	293	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		4			-294	294	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		187			-111	111	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		52			-246	246	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		23			-275	275	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		6			-292	292	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		46			-252	252	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		10			-288	288	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		236			-62	62	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		2			-296	296	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		13			-285	285	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		83			-215	215	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		15			-283	283	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		294			-4	4	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		20			-278	278	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
synthetic	Chen-FCM	300	-6		298		293			-5	5	TRUE	ricker	WGN
